Run #,BSH enzyme,Inhibitor,Replicate,Sample ID,TUDCA,TCDCA,TDCA,TCA,TLCA,GUDCA,GCDCA,GDCA,GCA,GLCA,CA d4,CDCA d4,DCA d4
Run 3,F,VIII,2,F-VIII-2,0.007545,0.003931,0.002247,0.004208,0.000201,0.037089,0.002889,0.003344,0.003969,0.000949,0.052526,0.066911,0.065176
Run 3,F,VIII,3,F-VIII-3,0.014722,0.006129,0.004884,0.005087,0.001129,0.070042,0.00869,0.002,0.0023,0.000865,0.047905,0.050673,0.051182
Run 3,1011c,NI,1,1011c-NI-1,0.007473,0.002227,0.004839,0.00497,0.000524,0.158368,0.001633,0.005693,0.002521,0.00073,0.059765,0.06258,0.066192
Run 3,1011c,NI,2,1011c-NI-2,0.015028,0.006478,0.005846,0.005592,0.00116,0.278242,0.004125,0.007098,0.002997,0.000581,0.052578,0.056503,0.057019
Run 3,1011c,NI,3,1011c-NI-3,0.006068,0.005177,0.004061,0.005087,0.001095,0.097087,0.004922,0.003898,0.001577,0.000559,0.05066,0.047942,0.053197
Run 3,1011c,I,1,1011c-I-1,0.009004,0.007162,0.005749,0.0053,0.000773,0.28312,0.001565,0.008715,0.001445,0.000788,0.04484,0.038792,0.047869
Run 3,1011c,I,2,1011c-I-2,0.005749,0.00506,0.007703,0.005186,0.001435,0.109594,0.00611,0.006776,0.002091,0.000734,0.04385,0.039083,0.045195
Run 3,1011c,I,3,1011c-I-3,0.015646,0.005994,0.007317,0.007827,0.001328,0.109055,0.002976,0.006089,0.001511,0.001003,0.046113,0.040883,0.044378
Run 3,1011c,II,1,1011c-II-1,0.009285,0.008717,0.009764,0.014737,0.001751,0.20935,0.003272,0.015569,0.00212,0.001459,0.044462,0.041699,0.043723
Run 3,1011c,II,2,1011c-II-2,0.012456,0.008456,0.007562,0.007309,0.00103,0.377972,0.002387,0.014077,0.005394,0.001759,0.047586,0.042798,0.045274
Run 3,1011c,II,3,1011c-II-3,0.01308,0.063943,0.010047,0.005558,0.001085,0.330282,0.005246,0.012545,0.002584,0.001363,0.045615,0.04079,0.04366
Run 3,1011c,III,1,1011c-III-1,0.003541,0.00323,0.002017,0.002296,0.0003,0.054855,0.004128,0.002862,0.000708,0.00035,0.087594,0.115549,0.122206
Run 3,1011c,III,2,1011c-III-2,0.005493,0.001724,0.001754,0.002748,0.000497,0.03529,0.004926,0.002819,0.000975,0.000221,0.082858,0.105622,0.105498
Run 3,1011c,III,3,1011c-III-3,0.004841,0.004073,0.00266,0.00279,0.001007,0.031941,0.001963,0.002501,0.000973,0.000158,0.076612,0.090046,0.098643
Run 3,1011c,VIII,1,1011c-VIII-1,0.004063,0.001933,0.002349,0.004351,0.000773,0.485899,0.005725,0.00635,0.001262,0.000594,0.055245,0.061108,0.070844
Run 3,1011c,VIII,2,1011c-VIII-2,0.006772,0.003038,0.015588,0.004745,0.000393,7.779659,0.004825,0.006466,0.002018,0.002281,0.054018,0.057669,0.064258
Run 3,1011c,VIII,3,1011c-VIII-3,0.006597,0.002895,0.005037,0.00623,0.000522,0.019185,0.003659,0.003419,0.00211,0.000135,0.05386,0.059594,0.060228
Run 3,T2,NI,1,T2-NI-1,0.046271,0.007562,0.007507,0.01244,0.000649,0.12698,0.006887,0.008979,0.002522,0.001783,0.034257,0.024642,0.029039
Run 3,T2,NI,2,T2-NI-2,0.053149,0.017153,0.008781,0.009652,0.001986,0.606477,0.047684,0.023253,0.020422,0.027852,0.03808,0.028046,0.031464
Run 3,T2,NI,3,T2-NI-3,0.05625,0.007881,0.010132,0.01057,0.000829,0.079925,0.0055,0.006005,0.005627,0.000859,0.039099,0.024874,0.032135
Run 3,T2,I,1,T2-I-1,0.030809,0.007667,0.009016,0.014318,0.002127,0.119594,0.01063,0.009957,0.004212,0.000308,0.031725,0.021472,0.027831
Run 3,T2,I,2,T2-I-2,0.057326,0.011839,0.013996,0.011678,0.002497,0.168821,0.0056,0.005355,0.005743,0.002443,0.031494,0.022914,0.028244
Run 3,T2,I,3,T2-I-3,0.02738,0.006431,0.005302,0.010359,0.002772,6.575926,0.011854,0.007382,0.003935,0.003826,0.031899,0.020595,0.024842
Run 3,T2,II,1,T2-II-1,0.040345,0.006904,0.010203,0.008093,0.001132,0.088238,0.012841,0.025852,0.001231,0.000256,0.042556,0.031244,0.03715
Run 3,T2,II,2,T2-II-2,0.072473,0.008699,0.007858,0.009904,0.000927,0.142788,0.026688,0.007111,0.003113,0.000278,0.038172,0.029775,0.035827
Run 3,T2,II,3,T2-II-3,0.064137,0.007803,0.00458,0.004842,0.001466,0.284756,0.011026,0.006755,0.002906,0.000866,0.04181,0.029354,0.036559
Run 3,T2,III,1,T2-III-1,0.036797,0.004929,0.00553,0.005267,0.00118,0.12594,0.010212,0.007809,0.004824,0.000817,0.042335,0.034248,0.041543
Run 3,T2,III,2,T2-III-2,0.029737,0.006705,0.479933,0.009934,0.000998,0.045923,0.006501,0.005709,0.004208,0.000911,0.039647,0.033434,0.039256
Run 3,T2,III,3,T2-III-3,0.030318,0.004493,0.005239,0.006389,0.00078,0.10619,0.006638,0.003744,0.004602,0.001072,0.039424,0.029693,0.036699
Run 3,T2,VIII,1,T2-VIII-1,0.007608,0.001999,0.002112,0.001306,0.00041,0.062091,0.003904,0.000801,0.000758,0.000582,0.126508,0.159223,0.158485
Run 3,T2,VIII,2,T2-VIII-2,0.006039,0.002551,0.001853,0.001574,0.000519,0.078366,0.002698,0.00163,0.001025,0.000035,0.105908,0.132417,0.143309
Run 3,T2,VIII,3,T2-VIII-3,0.006658,0.002132,0.002772,0.001775,0.000438,0.432492,0.001886,0.00259,0.001482,0.000381,0.098494,0.128948,0.130155
Run 4,Ct,NI,1,Ct-NI-1,51.030877,21.313567,15.806818,12.111547,3.725227,44.49098,12.77426,10.681659,7.904667,1.229743,0.027268,0.032514,0.041186
Run 4,Ct,NI,2,Ct-NI-2,51.957187,22.597721,16.588009,13.193141,3.138812,43.833495,12.405612,10.199954,8.462724,0.659144,0.0327,0.034852,0.040568
Run 4,Ct,NI,3,Ct-NI-3,54.221727,22.477527,16.888118,13.049927,4.180109,53.211979,13.862033,11.416397,8.290092,1.439407,0.029402,0.032121,0.042657
Run 4,A,NI,1,A-NI-1,0.073019,0.048143,0.123489,0.039034,0.013304,5.599181,0.049733,0.072327,3.129724,0.009224,0.021043,0.021576,0.032212
Run 4,A,NI,2,A-NI-2,0.064791,0.023721,0.124103,0.043233,0.013676,3.219745,0.049661,0.078608,2.613141,0.009968,0.024371,0.021409,0.030461
Run 4,A,NI,3,A-NI-3,0.048835,0.02369,0.121471,0.038875,0.01269,0.227559,0.04985,0.069331,2.468079,0.010112,0.020976,0.027493,0.034663
Run 4,A,XI,1,A-XI-1,0.054639,0.041178,0.157182,0.051521,0.015385,0.018376,0.037864,0.073552,2.549348,0.010816,0.019695,0.020019,0.027063
Run 4,A,XI,2,A-XI-2,0.065846,0.047279,0.170698,0.052754,0.01146,0.175972,0.049102,0.06202,3.035313,0.005806,0.019901,0.020441,0.028888
Run 4,A,XI,3,A-XI-3,0.170389,0.062153,0.190531,0.100562,0.011368,0.008478,0.045914,0.055791,2.951718,0.006889,0.023474,0.020972,0.028222
Run 4,A,XII,1,A-XII-1,0.084419,0.045374,0.166285,0.040844,0.00899,0.127138,0.063104,0.075654,2.895857,0.006258,0.026033,0.025076,0.034618
Run 4,A,XII,2,A-XII-2,0.064302,0.047959,0.155951,0.047438,0.018338,0.019744,0.041999,0.077566,2.959062,0.005688,0.023725,0.027119,0.033468
Run 4,A,XII,3,A-XII-3,0.056599,0.043527,0.158213,0.038856,0.01476,0.010224,0.035185,0.068296,2.729705,0.011769,0.026137,0.025992,0.03247
Run 4,A,XIII,1,A-XIII-1,0.073499,0.054608,0.170661,0.040059,0.015418,0.266914,0.050931,0.061978,3.61507,0.007541,0.02367,0.020556,0.027992
Run 4,A,XIII,2,A-XIII-2,0.123282,0.155666,0.188799,0.044208,0.03865,0.065792,0.057101,0.073803,4.045195,0.015298,0.019782,0.021654,0.030521
Run 4,A,XIII,3,A-XIII-3,0.096893,0.054259,0.169706,0.039409,0.025261,0.044129,0.053202,0.070601,3.257933,0.013682,0.020818,0.022561,0.031455
Run 4,B,NI,1,B-NI-1,0.022433,0.012565,0.024237,0.052028,0.010566,0.885523,0.084572,0.591003,8.877751,0.009983,0.023504,0.021951,0.029952
Run 4,B,NI,2,B-NI-2,0.0229,0.013987,0.033061,0.03454,0.011049,0.770927,0.087751,0.581339,8.545962,0.011785,0.023962,0.019381,0.029925
Run 4,B,NI,3,B-NI-3,0.037626,0.021272,0.038648,0.042523,0.010146,5.371125,0.091122,0.759565,9.408986,0.017093,0.022993,0.021154,0.02991
Run 4,B,XI,1,B-XI-1,0.031066,0.022557,0.073612,0.041444,0.009718,4.804458,0.052607,0.563762,8.571433,0.011391,0.026688,0.025203,0.032656
Run 4,B,XI,2,B-XI-2,0.026831,0.016517,0.0252,0.049071,0.009225,3.40003,0.040493,0.408619,7.446857,0.007593,0.024721,0.020985,0.034474
Run 4,B,XI,3,B-XI-3,0.116646,0.048665,0.075528,0.070878,0.012388,1.327333,0.050005,0.493309,8.186477,0.007737,0.026049,0.023032,0.034446
Run 4,B,XII,1,B-XII-1,0.019232,0.024544,0.039723,0.031674,0.010835,0.008047,0.057755,0.407465,7.863832,0.011465,0.023227,0.022825,0.033224
Run 4,B,XII,2,B-XII-2,0.030221,0.020772,0.052149,0.060898,0.008993,0.047302,0.054501,0.534693,7.888255,0.006966,0.026006,0.025345,0.035135
Run 4,B,XII,3,B-XII-3,0.172209,0.066098,0.101214,0.081413,0.014866,0.036373,0.078562,0.510974,7.377664,0.012502,0.023768,0.025381,0.031922
Run 4,B,XIII,1,B-XIII-1,0.045162,0.034835,0.071435,0.039907,0.014212,0.018919,0.059136,0.478324,8.714036,0.011379,0.022211,0.022065,0.032355
Run 4,B,XIII,2,B-XIII-2,0.020763,0.014354,0.054718,0.029102,0.010355,0.082932,0.058014,0.385507,8.946835,0.007895,0.022817,0.021145,0.030228
Run 4,B,XIII,3,B-XIII-3,0.022545,0.016587,0.067317,0.027699,0.012349,0.220353,0.055217,0.556937,9.177222,0.008467,0.02272,0.018094,0.027564
Run 4,F,NI,1,F-NI-1,0.082397,0.02375,0.06339,0.028828,0.007655,0.926876,0.012608,0.003892,0.004669,0.005461,0.025324,0.028317,0.039434
Run 4,F,NI,2,F-NI-2,0.124214,0.029751,0.091227,0.031947,0.01042,0.231016,0.009165,0.011326,0.005538,0.005732,0.023448,0.027114,0.035438
Run 4,F,NI,3,F-NI-3,0.143251,0.041473,0.109805,0.037322,0.00851,1.834025,0.008471,0.013367,0.008117,0.009954,0.028765,0.027811,0.037448
Run 4,F,XI,1,F-XI-1,0.312786,0.141556,0.212678,0.105145,0.011109,0.669296,0.022242,0.023617,0.036581,0.007316,0.02271,0.022448,0.029834
Run 4,F,XI,2,F-XI-2,0.601172,0.21505,0.288176,0.1841,0.01551,1.315497,0.029354,0.034333,0.078855,0.009136,0.02153,0.021786,0.027439
Run 4,F,XI,3,F-XI-3,0.276364,0.115345,0.156462,0.093726,0.009216,0.898441,0.021789,0.015233,0.025222,0.008755,0.02297,0.025953,0.033519
Run 4,F,XII,1,F-XII-1,0.067649,0.032295,0.053158,0.014499,0.005903,0.165086,0.004735,0.005139,0.004528,0.00364,0.042143,0.068974,0.088193
Run 4,F,XII,2,F-XII-2,0.077679,0.042289,0.058982,0.017991,0.008725,0.006245,0.006179,0.008807,0.005221,0.006056,0.04063,0.058492,0.080274
Run 4,F,XII,3,F-XII-3,0.079663,0.050663,0.08337,0.017874,0.006739,0.127964,0.008187,0.009881,0.005444,0.005296,0.034709,0.048067,0.065076
Run 4,F,XIII,1,F-XIII-1,0.108923,0.048689,0.087672,0.017978,0.01109,0.068297,0.00953,0.009598,0.008304,0.005306,0.027395,0.033373,0.042126
Run 4,F,XIII,2,F-XIII-2,0.103463,0.039676,0.094516,0.023166,0.010922,0.022082,0.007703,0.007661,0.008254,0.005495,0.027196,0.033591,0.039788
Run 4,F,XIII,3,F-XIII-3,0.131871,0.065132,0.102208,0.021588,0.015013,0.125661,0.012387,0.008529,0.011359,0.005269,0.027416,0.032093,0.037986
Run 4,1011c,NI,1,1011c-NI-1,0.215933,0.129649,0.136721,0.053902,0.017148,0.178885,0.013812,0.024198,0.010801,0.00685,0.023392,0.020276,0.030425
Run 4,1011c,NI,2,1011c-NI-2,0.221209,0.171794,0.132821,0.06228,0.014285,0.020706,0.027022,0.019132,0.01677,0.00675,0.0226,0.022803,0.030074
Run 4,1011c,NI,3,1011c-NI-3,0.21551,0.147098,0.134265,0.080939,0.015134,0.015749,0.019376,0.017263,0.021465,0.007161,0.021103,0.021105,0.028383
Run 4,1011c,XI,1,1011c-XI-1,0.392441,0.17512,0.175619,0.0901,0.02582,0.288802,0.043115,0.046409,0.045537,0.00982,0.031291,0.036872,0.049679
Run 4,1011c,XI,2,1011c-XI-2,0.107952,0.094063,0.10995,0.029293,0.012114,0.727658,0.012001,0.008187,0.005578,0.005443,0.030842,0.036337,0.049074
Run 4,1011c,XI,3,1011c-XI-3,0.176981,0.135667,0.135888,0.049427,0.013384,0.495371,0.016396,0.018941,0.017659,0.006623,0.033012,0.033269,0.045257
Run 4,1011c,XII,1,1011c-XII-1,0.144531,0.131606,0.129575,0.045672,0.009346,0.011753,0.01196,0.010755,0.008353,0.005674,0.022991,0.022607,0.032411
Run 4,1011c,XII,2,1011c-XII-2,0.145672,0.128343,0.115062,0.030489,0.014825,0.011287,0.011871,0.015604,0.008672,0.007547,0.023931,0.022363,0.029379
Run 4,1011c,XII,3,1011c-XII-3,0.125605,0.121716,0.14207,0.040373,0.013601,0.013632,0.014033,0.009755,0.009016,0.008977,0.022678,0.022441,0.032018
Run 4,1011c,XIII,1,1011c-XIII-1,0.119722,0.089423,0.123161,0.043101,0.013739,0.993587,0.019006,0.013533,0.006468,0.010234,0.024871,0.024178,0.03167
Run 4,1011c,XIII,2,1011c-XIII-2,0.121459,0.1127,0.134123,0.022742,0.015378,3.531544,0.01341,0.014322,0.005728,0.002652,0.024611,0.024416,0.032191
Run 4,1011c,XIII,3,1011c-XIII-3,0.16382,0.123331,0.127833,0.033315,0.015252,0.686298,0.010202,0.011734,0.006659,0.005532,0.021379,0.024903,0.031479
Run 4,T2,NI,1,T2-NI-1,0.272374,0.02797,0.018227,0.019777,0.010231,0.536321,0.015649,0.012965,0.01005,0.005993,0.024179,0.022267,0.027143
Run 4,T2,NI,2,T2-NI-2,0.300016,0.06479,0.037865,0.036274,0.01373,0.017766,0.027231,0.016518,0.021483,0.003655,0.0238,0.020276,0.029645
Run 4,T2,NI,3,T2-NI-3,0.322852,0.036931,0.032498,0.029114,0.008237,0.015285,0.017916,0.017014,0.012814,0.010794,0.024898,0.019808,0.026417
Run 4,T2,XI,1,T2-XI-1,0.288909,0.050933,0.025669,0.020334,0.010736,0.239449,0.015155,0.010785,0.008561,0.006028,0.026224,0.0276,0.034008
Run 4,T2,XI,2,T2-XI-2,0.271473,0.048753,0.028249,0.016396,0.010858,0.054783,0.01367,0.010894,0.006137,0.004222,0.024238,0.02347,0.030946
Run 4,T2,XI,3,T2-XI-3,0.237369,0.028126,0.018462,0.017993,0.008586,0.338682,0.011606,0.012326,0.008313,0.005017,0.023202,0.023795,0.030295
Run 4,T2,XII,1,T2-XII-1,0.258018,0.048269,0.030195,0.019768,0.012065,0.06077,0.011798,0.015126,0.005938,0.00957,0.022739,0.021828,0.028952
Run 4,T2,XII,2,T2-XII-2,0.179246,0.067052,0.039279,0.015967,0.01027,0.01126,0.017094,0.012572,0.009878,0.005641,0.02501,0.019922,0.031871
Run 4,T2,XII,3,T2-XII-3,0.183491,0.066143,0.059587,0.019867,0.017157,0.037987,0.019735,0.014844,0.007893,0.006884,0.024043,0.023835,0.033078
Run 4,T2,XIII,1,T2-XIII-1,0.093837,0.024003,0.015175,0.006548,0.006896,0.97779,0.007836,0.006334,0.003689,0.005373,0.046856,0.075426,0.098037
Run 4,T2,XIII,2,T2-XIII-2,0.141476,0.027025,0.021406,0.01385,0.0108,13.253224,0.010307,0.009393,0.005379,0.009229,0.034242,0.045574,0.051652
Run 4,T2,XIII,3,T2-XIII-3,0.219247,0.059722,0.03887,0.025833,0.013195,0.707648,0.021583,0.020913,0.015053,0.005307,0.031017,0.042081,0.051261
Run 5,Ct,NI,1,Ct-NI-1,78.34124,15.221774,10.92147,9.365182,3.398993,8.034387,9.70893,7.353854,3.980777,1.694132,0.059408,0.09158,0.091967
Run 5,Ct,NI,2,Ct-NI-2,89.208581,16.198885,11.695714,9.549783,3.996572,2.643859,11.272855,7.929027,4.233425,2.127982,0.057341,0.08669,0.08949
Run 5,Ct,NI,3,Ct-NI-3,88.981748,16.284099,11.543283,9.306921,4.007192,5.27295,10.992299,7.834663,4.115566,1.969665,0.057317,0.093142,0.09132
Run 5,A,NI,1,A-NI-1,0.719068,0.247817,0.240561,0.19688,0.051993,0.032224,0.134318,0.128757,0.787103,0.025402,0.059761,0.054774,0.05245
Run 5,A,NI,2,A-NI-2,0.932182,0.423864,0.302223,0.225738,0.04886,0.574756,0.166866,0.159732,1.231209,0.045815,0.064439,0.040845,0.045084
Run 5,A,NI,3,A-NI-3,0.61635,0.308744,0.272317,0.130871,0.045315,0.023044,0.108434,0.133701,1.469405,0.022528,0.062108,0.026974,0.037305
Run 5,A,XIV,1,A-XIV-1,0.471416,0.268253,0.312696,0.121726,0.081094,2.58504,0.136775,0.168375,1.621678,0.013092,0.053195,0.032083,0.035052
Run 5,A,XIV,2,A-XIV-2,0.676284,0.297211,0.438482,0.292125,0.063761,3.90554,0.200289,0.176316,1.446253,0.022306,0.0574,0.030114,0.035275
Run 5,A,XIV,3,A-XIV-3,2.141009,0.59306,0.54764,0.542951,0.08716,2.148665,0.273038,0.250886,1.862119,0.033471,0.052982,0.029369,0.032893
Run 5,A,XVI,1,A-XVI-1,2.05271,0.710194,0.620161,0.498821,0.101073,0.780115,0.247696,0.203626,1.978512,0.042265,0.058696,0.030266,0.039216
Run 5,A,XVI,2,A-XVI-2,1.073394,0.367516,0.380344,0.225127,0.069232,0.084884,0.188126,0.167295,1.497297,0.031392,0.060543,0.033434,0.035023
Run 5,A,XVI,3,A-XVI-3,0.866123,0.46492,0.415378,0.306096,0.040695,1.777639,0.153528,0.142601,2.023915,0.038622,0.060592,0.027348,0.029691
Run 5,A,XVII,1,A-XVII-1,0.450327,0.290121,0.271326,0.085843,0.076898,0.337621,0.101017,0.09513,1.895672,0.0242,0.057486,0.030971,0.037183
Run 5,A,XVII,2,A-XVII-2,0.350066,0.222522,0.263679,0.077816,0.075401,3.73462,0.098803,0.108595,2.975992,0.036847,0.051079,0.032468,0.034433
Run 5,A,XVII,3,A-XVII-3,0.378376,0.272234,0.292112,0.097899,0.081904,0.175559,0.125203,0.151079,2.097583,0.03429,0.061825,0.035133,0.033655
Run 5,A,XVIII,1,A-XVIII-1,0.217445,0.202305,0.297317,0.114142,0.038469,5.893176,0.056122,0.096238,9.061952,0.020971,0.053784,0.021732,0.024807
Run 5,A,XVIII,2,A-XVIII-2,0.479564,0.262187,0.252431,0.148545,0.058561,6.727426,0.095285,0.11912,9.208409,0.031608,0.053731,0.025137,0.024778
Run 5,A,XVIII,3,A-XVIII-3,0.368301,0.210193,0.195099,0.11451,0.05001,5.733526,0.053249,0.105053,8.569002,0.01586,0.060391,0.026728,0.027295
Run 5,B,NI,1,B-NI-1,0.18525,0.086789,0.081621,0.039703,0.042555,0.015852,0.073081,0.556707,1.291001,0.021839,0.065637,0.061834,0.070039
Run 5,B,NI,2,B-NI-2,0.157422,0.09391,0.085131,0.046954,0.032026,0.177278,0.081581,0.575376,1.56203,0.015123,0.068168,0.050001,0.059915
Run 5,B,NI,3,B-NI-3,0.160218,0.080082,0.093135,0.062118,0.02235,3.03258,0.08264,0.594179,1.599229,0.019185,0.063277,0.052735,0.061746
Run 5,B,XIV,1,B-XIV-1,0.321177,0.094912,0.076995,0.047133,0.040672,0.773224,0.118012,0.41983,0.935048,0.039269,0.06303,0.062444,0.063486
Run 5,B,XIV,2,B-XIV-2,0.678497,0.151104,0.117834,0.091668,0.04217,5.104978,0.133376,0.569309,1.143591,0.039992,0.055735,0.057067,0.053518
Run 5,B,XIV,3,B-XIV-3,0.183737,0.047135,0.070054,0.047483,0.029576,0.021186,0.093447,0.521189,0.96765,0.045146,0.061906,0.067645,0.069917
Run 5,B,XVI,1,B-XVI-1,0.325368,0.113515,0.100509,0.049317,0.037675,0.02911,0.116224,0.645529,1.38259,0.032503,0.067543,0.051776,0.058937
